User-agent: *


Disallow: /cloud/kubectl-multi-cluster-config/

Disallow: /cloud/proxmox-backup-pve-zsync/

Disallow: /cloud/proxmox-backup-sanoid/

Disallow: /cloud/proxmox-backup-znapzend/

Disallow: /cloud/proxmox-node-remove/

Disallow: /cloud/install-keycloak/

Disallow: /monitoring/pfsense-telegraf/

Disallow: /monitoring/prometheus-influxdb/

Disallow: /monitoring/naemon-influxdb/

Disallow: /monitoring/prometheus-alertmanagger/

Disallow: /monitoring/prometheus-node-exporter/

Disallow: /monitoring/prometheus-install/

Disallow: /categories/

Disallow: /categories/cloud/

Disallow: /cloud/

Disallow: /tags/grafana/

Disallow: /tags/influxdb/

Disallow: /tags/keycloak/

Disallow: /tags/kubernetes/

Disallow: /categories/monitoring/

Disallow: /monitoring/

Disallow: /tags/naemon/

Disallow: /tags/nagios/

Disallow: /tags/nosql/

Disallow: /tags/openshift/

Disallow: /tags/pfsense/

Disallow: /tags/prometheus/

Disallow: /tags/proxmox/

Disallow: /tags/

Disallow: /tags/telegraf/

Disallow: /tags/wildfly/

Disallow: /
